%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       -3.86352465e-03, -1.60955102e-03, -7.17554649e-04, 1.52373372e-03,
       3.68163863e-04, 3.15977470e-03, 3.28409555e-03, 3.90956039e-03,
       4.37238440e-03, 6.39936933e-03, 5.80793293e-03, 6.11815648e-03,
       6.75172824e-03, 8.02084338e-03, 8.64607655e-03, 7.75016285e-03,
       5.22280764e-03, 3.67402192e-03, 2.37807079e-04, -3.49352160e-03,
       -6.81285746e-03, -5.66817401e-03, -4.82376618e-03,
       -1.32405600e-02, -1.90893151e-02, -2.18554791e-02,
       -2.25956608e-02, -1.76539272e-02, -1.66398268e-02,
       -1.89130679e-02, -1.56977344e-02, -1.57762896e-02,
       -1.42539060e-02, -1.62848812e-02, -1.40923029e-02,
       -1.28639778e-02, -1.27966525e-02, -1.08159631e-02,
       -1.04499105e-02, -1.03498762e-02, -9.44742188e-03,
       -9.79875959e-03, -7.15237670e-03, -2.71193474e-03,
       -1.24284124e-03, -3.83149367e-03, -3.10708210e-03,
       -1.24406349e-03, -3.07245250e-03, -2.23180628e-03, 3.73541703e-03,
       4.41232184e-03, -1.65689935e-03, -5.20567037e-03, -1.45262165e-03,
       2.48048012e-03, 5.86521858e-03, 1.39881410e-02, 2.32591014e-02,
       2.83363033e-02, 2.16955040e-02, 1.41196940e-02, 6.03044359e-03,
       6.54093223e-03, 6.26355177e-03, 4.75742435e-03, -1.00917730e-03,
       -3.88113991e-03, -4.12566913e-03, -6.85721915e-03,
       -4.85046720e-03, -2.95277894e-03, -2.67660664e-03, 1.13728666e-03,
       3.96589935e-03, 7.13961897e-03, 6.04212284e-03, 6.00473816e-03,
       5.62311197e-03, 5.49640227e-03, 4.67510987e-03, 3.27932998e-03,
       1.54705590e-03, 2.00131536e-03, -1.24368025e-03, -3.72095848e-03,
       -4.33783140e-03, -4.82191751e-03, -3.77587928e-03,
       -6.07662974e-03, -4.64962004e-03, -4.34581703e-03,
       -2.43838062e-03, -2.27993424e-03, 7.30366912e-04, 2.55555124e-03,
       3.37458681e-03, 5.67132188e-03, 6.33076672e-03, 7.45110074e-03,
       7.32222572e-03, 8.62927828e-03, 8.75741709e-03, 8.43598973e-03,
       7.80491065e-03, 8.84673744e-03, 6.93052588e-03, 7.43978610e-03,
       4.42594616e-03, 2.42395047e-03, -1.11415458e-03, -6.30083075e-03,
       -4.68793185e-03, -7.28255277e-03, -8.61144625e-03,
       -1.61978491e-02, -2.03247610e-02, -2.32043918e-02,
       -2.46906262e-02, -2.10749786e-02, -2.00970788e-02,
       -1.90526322e-02, -1.79828145e-02, -1.80394854e-02,
       -1.62416734e-02, -1.61406510e-02, -1.55884214e-02,
       -1.38287526e-02, -1.32780494e-02, -1.23146521e-02,
       -1.16747636e-02, -1.09473541e-02, -1.10889133e-02,
       -1.13547752e-02, -8.04284681e-03, -4.11515916e-03,
       -4.41735098e-03, -4.23278427e-03, -5.69275487e-03,
       -2.60313298e-03, -2.30630767e-03, -1.01759972e-03, 3.24726594e-03,
       3.88103945e-05, -4.79909778e-03, -2.89704162e-03, 2.17760168e-03,
       6.70040911e-03, 1.25071760e-02, 1.51174897e-02, 2.29947362e-02,
       2.93490589e-02, 2.64859106e-02, 1.85057782e-02, 1.02668144e-02,
       7.57131865e-03, 8.81035719e-03, 5.92158083e-03, -7.40772986e-04,
       -4.56331624e-03, -6.12734864e-03, -9.51363798e-03,
       -7.48221530e-03, -6.31502224e-03, -4.27422905e-03,
       -1.86777790e-03, 7.93438521e-04, 3.70128965e-03, 4.32634959e-03,
       5.60243847e-03, 4.60168580e-03, 3.53150582e-03, 1.65613904e-03,
       1.34909584e-03, -1.33811245e-05, -2.08796439e-04, -2.02083564e-03,
       -5.66052552e-03, -5.32269757e-03, -4.92540933e-03,
       -2.70917895e-03, -4.93853912e-03, -4.30367282e-03,
       -4.25411528e-03, -1.69014803e-03, -2.35738442e-03,
       -1.15392322e-05, 6.49748778e-04, 4.40131081e-03, 5.23925805e-03,
       8.10316671e-03, 7.95426406e-03, 1.00385705e-02, 8.43894016e-03,
       9.30106733e-03, 9.14238393e-03, 6.84561674e-03, 8.90991837e-03,
       8.12174845e-03, 6.47378061e-03, 3.63665237e-03, 5.12877479e-04,
       -1.63108940e-04, -4.64815879e-03, -4.63722181e-03,
       -8.15894734e-03, -1.42681710e-02, -1.81995556e-02,
       -2.12529115e-02, -2.36453526e-02, -2.46876925e-02,
       -2.36133318e-02, -2.41945200e-02, -2.18941830e-02,
       -1.95387229e-02, -2.03415230e-02, -1.88953411e-02,
       -1.69117097e-02, -1.59530994e-02, -1.40605094e-02,
       -1.40413344e-02, -1.36038298e-02, -1.24568511e-02,
       -1.15606869e-02, -1.10122198e-02, -1.11559210e-02,
       -8.31361860e-03, -5.16930269e-03, -6.36198465e-03,
       -5.90985874e-03, -6.69853436e-03, -3.96560133e-03,
       -4.38241428e-03, -2.16270750e-03, 9.44947184e-04, -3.07837478e-03,
       -4.69533028e-03, 1.44839194e-03, 6.14712574e-03, 8.71661119e-03,
       1.64047610e-02, 1.59877781e-02, 2.35956684e-02, 2.76014265e-02,
       2.88283024e-02, 2.32064370e-02, 1.76754743e-02, 1.32849021e-02,
       9.91985388e-03, 7.47737195e-03, 1.43038249e-03, -6.05721353e-03,
       -9.19985119e-03, -1.01674348e-02, -1.08281551e-02,
       -9.74899810e-03, -7.73674669e-03, -4.53064498e-03,
       -2.43765255e-03, -1.74942031e-03, 1.53521798e-03, 3.93060129e-03,
       3.19260196e-03, 1.08946336e-03, 6.62030303e-04, -1.56076203e-04,
       -1.06792385e-03, -8.98426108e-04, -2.17259955e-03,
       -4.57776990e-03, -3.71425506e-03, -3.80943622e-03,
       -2.26846593e-03, -2.34251702e-03, -2.93549988e-03,
       -2.73065944e-03, -1.83457194e-03, -1.05566066e-03,
       -3.78082506e-04, 1.88379979e-03, 4.16008430e-03, 5.90375066e-03,
       8.36854801e-03, 8.54147784e-03, 9.38866753e-03, 8.78755748e-03,
       8.84136371e-03, 9.67410766e-03, 8.60628393e-03, 9.81044490e-03,
       7.66976271e-03, 4.27042926e-03, 5.36972133e-04, 7.33628112e-04,
       -6.25464832e-04, -3.03467410e-03, -7.16080470e-03,
       -1.11722881e-02, -1.81026645e-02, -2.02458818e-02,
       -2.15058345e-02, -2.33051926e-02, -2.42275484e-02,
       -2.21842714e-02, -2.75328383e-02, -2.55617686e-02,
       -2.12769378e-02, -2.22939383e-02, -2.11699735e-02,
       -2.05448158e-02, -1.65106561e-02, -1.50471702e-02,
       -1.48768025e-02, -1.43652475e-02, -1.38751883e-02,
       -1.27629656e-02, -1.17348116e-02, -1.18646091e-02,
       -6.79982267e-03, -6.74474239e-03, -6.03975868e-03,
       -8.35672487e-03, -8.10672808e-03, -6.47581136e-03,
       -7.48826005e-03, -3.92050250e-03, -2.22945982e-03,
       -3.06935515e-03, 9.08323054e-05, 5.54013951e-03, 8.21823347e-03,
       1.27310129e-02, 1.70184914e-02, 1.56333689e-02, 2.43425127e-02,
       2.44817268e-02, 2.89402343e-02, 2.69722790e-02, 2.86614634e-02,
       2.06206534e-02, 1.08097307e-02, 9.42702312e-03, 4.74569667e-03,
       -5.08397724e-03, -8.53333343e-03, -1.08973291e-02,
       -1.26586035e-02, -1.22038787e-02, -1.12410560e-02,
       -7.62197841e-03, -6.01539761e-03, -5.18573495e-03,
       -2.16460880e-03, 1.73603723e-04, 1.25523750e-03, -7.66573794e-05,
       9.13037395e-04, -6.09865310e-05, 1.61953515e-03, -6.39632228e-04,
       -1.40649418e-03, -1.39343587e-03, -1.00465259e-03,
       -8.66586575e-04, -8.95200821e-04, -8.98610859e-04, 5.70556076e-05,
       2.12584244e-04, -8.69571697e-04, 7.31931708e-04, 7.64030614e-04,
       2.86178198e-03, 5.72832813e-03, 8.31407309e-03, 8.90300330e-03,
       8.93561263e-03, 9.81929991e-03, 1.00938836e-02, 9.64630023e-03,
       1.15911737e-02, 7.73634156e-03, 8.50888249e-03, 6.94609387e-03,
       1.62601750e-03, -1.82919568e-04, 1.21918670e-03, -7.53681641e-04,
       -3.14145302e-03, -9.35041066e-03, -1.38111087e-02,
       -2.08525993e-02, -2.01500207e-02, -2.11415775e-02,
       -2.19691098e-02, -2.24867649e-02, -2.07513720e-02,
       -2.93187294e-02, -2.97763105e-02, -2.41677612e-02,
       -2.33089924e-02, -2.26911511e-02, -2.17979103e-02,
       -1.89926978e-02, -1.76669955e-02, -1.65140927e-02,
       -1.39644612e-02, -1.45963160e-02, -1.36198904e-02,
       -1.30506782e-02, -1.24405790e-02, -8.35192576e-03,
       -6.76391367e-03, -8.25431477e-03, -8.90483148e-03,
       -8.58924631e-03, -7.60479085e-03, -8.55089910e-03,
       -4.30174731e-03, -9.85475839e-04, 3.51774786e-03, 2.79999105e-03,
       7.23772170e-03, 1.02644647e-02, 1.41193839e-02, 1.60330702e-02,
       1.76410079e-02, 2.22195797e-02, 2.48643700e-02, 2.88563557e-02,
       3.22655328e-02, 3.13538089e-02, 2.41904352e-02, 1.70449037e-02,
       1.22357812e-02, 8.40359274e-03, -1.16759981e-03, -5.24949702e-03,
       -9.59429890e-03, -1.35112070e-02, -1.34678511e-02,
       -1.28992917e-02, -1.03125116e-02, -9.55391303e-03,
       -7.62754912e-03, -5.56535041e-03, -2.95984931e-03,
       -1.53525802e-03, -2.59368517e-03, 3.76163312e-04, -8.78243707e-04,
       1.23710954e-03, -2.13988344e-04, -7.71677296e-04, 6.20279970e-05,
       8.50513868e-04, 1.25220290e-03, 1.71343665e-04, 1.27172552e-03,
       2.02210923e-03, 2.42288224e-03, 2.43019522e-03, 1.69080147e-03,
       2.64238543e-03, 5.28771197e-03, 6.18066406e-03, 9.68534872e-03,
       1.03232861e-02, 9.58485901e-03, 1.01650115e-02, 1.11080958e-02,
       9.06290859e-03, 1.18094757e-02, 7.40639912e-03, 6.45630946e-03,
       3.95018468e-03, 2.46509584e-03, 5.47802392e-06, 8.42565933e-05,
       -2.83359806e-03, -4.27504303e-03, -9.93699115e-03,
       -1.72498636e-02, -1.81686617e-02, -2.00486202e-02,
       -2.11011786e-02, -2.06162501e-02, -2.16534063e-02,
       -1.87145881e-02, -2.86316387e-02, -3.17055359e-02,
       -2.87258383e-02, -2.71338671e-02, -2.25474983e-02,
       -2.33034920e-02, -2.09403448e-02, -1.92029327e-02,
       -1.83346234e-02, -1.55520951e-02, -1.38775846e-02,
       -1.42706288e-02, -1.44174173e-02, -1.33198351e-02,
       -9.55716241e-03, -6.87059108e-03, -9.00404993e-03,
       -9.17216390e-03, -1.06623331e-02, -8.37652665e-03,
       -9.24508274e-03, -5.54020982e-03, 6.17357669e-03, 5.86451916e-03,
       4.12169192e-03, 8.67852382e-03, 9.60727315e-03, 1.42335212e-02,
       1.60755273e-02, 1.79581121e-02, 2.11890545e-02, 2.63376236e-02,
       3.18708755e-02, 3.14940363e-02, 3.04575749e-02, 2.52106283e-02,
       2.30488293e-02, 1.91320125e-02, 1.04881106e-02, 4.65940498e-03,
       2.15864435e-04, -6.08183257e-03, -1.10805864e-02, -1.13360751e-02,
       -1.28866211e-02, -1.14770969e-02, -1.00028124e-02,
       -1.02560185e-02, -9.29798931e-03, -7.03330990e-03,
       -4.02936107e-03, -3.41464952e-03, -2.50372849e-03,
       -7.65966077e-04, -4.02672245e-04, -2.79337488e-04, 2.21348630e-04,
       -1.66878090e-04, 2.06029252e-03, 1.15575234e-03, 3.07311653e-03,
       3.58074624e-03, 2.00633588e-03, 4.21344349e-03, 2.75083678e-03,
       3.10722925e-03, 6.70283800e-03, 7.23180734e-03, 9.34464484e-03,
       1.01001486e-02, 1.10019082e-02, 1.13119921e-02, 9.74520110e-03,
       1.01600578e-02, 9.91470180e-03, 8.82921088e-03, 7.01373676e-03,
       3.75226303e-03, 2.25184369e-03, 1.85563148e-03, -3.29473551e-04,
       -2.11163494e-03, -5.35207707e-03, -7.59277726e-03,
       -9.70548484e-03, -1.66098736e-02, -1.52890692e-02,
       -1.85558069e-02, -2.12136377e-02, -2.10171062e-02,
       -2.10345183e-02, -1.81890652e-02, -2.73517575e-02,
       -3.14799547e-02, -2.95966659e-02, -3.01691797e-02,
       -2.67443061e-02, -2.40553729e-02, -2.25708038e-02,
       -2.11951304e-02, -2.00122800e-02, -1.75590236e-02,
       -1.57775953e-02, -1.46278478e-02, -1.44084273e-02,
       -1.47940284e-02, -9.29316506e-03, -9.31647606e-03,
       -1.01246312e-02, -1.08038485e-02, -1.05535453e-02,
       -1.00148395e-02, -8.00586771e-03, 1.22182770e-03, 9.09674168e-03,
       5.66521799e-03, 5.40041644e-03, 7.99617637e-03, 1.27355903e-02,
       1.07951323e-02, 1.49309998e-02, 1.69269741e-02, 2.12928001e-02,
       2.92979404e-02, 3.25216465e-02, 2.73229964e-02, 2.98782382e-02,
       2.96774842e-02, 2.65528727e-02, 2.47939378e-02, 1.79879870e-02,
       9.21999849e-03, 6.14742609e-03, -1.78610650e-03, -6.72220206e-03,
       -8.84992629e-03, -1.15484279e-02, -1.15950461e-02,
       -1.07642775e-02, -1.16321333e-02, -1.06348889e-02,
       -9.96565167e-03, -6.39133295e-03, -5.75667340e-03,
       -4.85718530e-03, -1.84922898e-03, -2.95836246e-03,
       -8.03541276e-04, 1.13922241e-03, -2.56206462e-04, 2.02450063e-03,
       6.43894600e-04, 4.44684923e-03, 4.86714114e-03, 2.24098586e-03,
       3.68671608e-03, 3.84608819e-03, 4.02135355e-03, 8.26557912e-03,
       8.84561241e-03, 9.95913893e-03, 9.76661034e-03, 1.02749364e-02,
       1.10652363e-02, 8.75328574e-03, 1.04924133e-02, 9.73523036e-03,
       7.10734166e-03, 5.23705129e-03, 3.50656500e-03, 5.28154662e-04,
       1.34179799e-03, -2.16384116e-03, -4.15717857e-03, -7.04621198e-03,
       -1.05961366e-02, -8.93373322e-03, -1.13907615e-02,
       -1.28527954e-02, -1.75166614e-02, -2.19440609e-02,
       -2.21124664e-02, -2.02803910e-02, -1.78099200e-02,
       -2.39754897e-02, -3.10110413e-02, -3.22395898e-02,
       -2.98530292e-02, -3.03530414e-02, -2.65499745e-02,
       -2.28004381e-02, -2.30274107e-02, -2.06736103e-02,
       -1.83208454e-02, -1.60165615e-02, -1.61239970e-02,
       -1.56002045e-02, -1.53887104e-02, -1.09039098e-02,
       -9.17632692e-03, -1.04446132e-02, -1.13341790e-02,
       -1.08646899e-02, -7.98329338e-03, -2.28026835e-03, 5.65073080e-03,
       7.30915880e-03, 8.72864481e-03, 5.97975403e-03, 1.22748520e-02,
       1.29546765e-02, 1.00900820e-02, 1.31238578e-02, 1.63922627e-02,
       2.33566351e-02, 3.10718399e-02, 2.98240837e-02, 2.70975679e-02,
       3.04203536e-02, 2.92148031e-02, 2.80929226e-02, 2.74682865e-02,
       2.52780411e-02, 1.42392786e-02, 9.29863472e-03, 4.74240538e-03,
       -7.93600862e-04, -5.72537538e-03, -9.01742466e-03,
       -9.76005755e-03, -1.08522577e-02, -1.05676837e-02,
       -1.02288947e-02, -9.35280323e-03, -8.89724772e-03,
       -6.29890151e-03, -5.92534896e-03, -3.50762741e-03,
       -5.07569406e-03, -2.26493226e-03, -9.35158634e-04, 5.08830766e-04,
       -3.77496326e-04, 7.92179024e-04, 4.06939909e-03, 5.46939950e-03,
       3.89001030e-03, 3.38011095e-03, 5.54557284e-03, 5.46988007e-03,
       9.56525374e-03, 8.35945085e-03, 8.85335356e-03, 1.00937150e-02,
       8.36049393e-03, 9.82162543e-03, 8.78857821e-03, 8.47900752e-03,
       6.81947079e-03, 4.55655809e-03, 2.67357659e-03, 1.41028420e-03,
       -2.98700965e-04, -1.39430718e-04, -6.01668144e-03,
       -5.58912149e-03, -9.63118859e-03, -1.07336938e-02,
       -6.57313317e-03, -6.27840357e-03, -1.11389142e-02,
       -1.83212385e-02, -2.08205171e-02, -2.12520752e-02,
       -2.13505514e-02, -1.59799736e-02, -2.25077923e-02,
       -2.91074589e-02, -3.40809114e-02, -3.15380320e-02,
       -2.96638068e-02, -3.02667450e-02, -2.61606369e-02,
       -2.43181288e-02, -2.41387617e-02, -2.13729702e-02,
       -1.76299065e-02, -1.74839254e-02, -1.73157342e-02,
       -1.82543527e-02, -1.39751872e-02, -9.98108368e-03,
       -1.24227507e-02, -1.09199192e-02, -1.04990518e-02,
       -5.01291873e-03, 4.08147508e-03, 5.01733227e-03, 1.09804804e-02,
       1.06941080e-02, 9.07171145e-03, 1.39146782e-02, 1.16193015e-02,
       1.12595493e-02, 1.33228460e-02, 1.59955211e-02, 2.54463665e-02,
       2.70145312e-02, 2.96689477e-02, 2.78625451e-02, 2.68421769e-02,
       2.63414364e-02, 3.02097686e-02, 3.15703563e-02, 2.79630329e-02,
       1.73631031e-02, 1.30160740e-02, 9.75105073e-03, 6.48230733e-03,
       4.78901056e-04, -3.03416071e-03, -6.41453546e-03, -8.23204964e-03,
       -9.11020488e-03, -8.79290048e-03, -9.24247783e-03,
       -7.54901720e-03, -7.51896389e-03, -5.73127205e-03,
       -4.88166884e-03, -5.49280364e-03, -3.10417917e-03,
       -2.33627507e-03, -6.86225365e-04, -7.31528562e-04, 2.18271278e-03,
       2.94490973e-03, 4.65747761e-03, 4.58845543e-03, 5.09332493e-03,
       6.62692776e-03, 7.53321499e-03, 8.89254455e-03, 7.59434653e-03,
       8.31355527e-03, 8.26710463e-03, 6.95448648e-03, 7.99321476e-03,
       7.11223949e-03, 4.01728135e-03, 2.75380677e-03, 1.84499263e-03,
       -4.14035785e-05, -5.59808221e-04, -3.23140831e-03,
       -4.77272645e-03, -8.23148806e-03, -7.47623807e-03,
       -9.64274257e-03, -7.41901156e-03, -3.52367293e-03,
       -4.83302260e-03, -9.37821064e-03, -1.43241817e-02,
       -2.09524147e-02, -2.15571132e-02, -2.02238355e-02,
       -1.63108800e-02, -2.18210034e-02, -2.59748511e-02,
       -3.22543681e-02, -3.47866006e-02, -3.06851063e-02,
       -2.82022897e-02, -3.13131548e-02, -2.79746931e-02,
       -2.72928327e-02, -2.58978568e-02, -2.24244371e-02,
       -2.02747621e-02, -2.02886555e-02, -2.02577505e-02,
       -1.60750020e-02, -1.48883592e-02, -1.53727001e-02,
       -1.30057605e-02, -8.46728869e-03, 4.85133193e-03, 7.50562223e-03,
       6.63890131e-03, 9.93269868e-03, 9.62393451e-03, 9.17128753e-03,
       1.03763370e-02, 1.16252135e-02, 1.10753411e-02, 1.09634157e-02,
       1.77089237e-02, 2.40392741e-02, 2.47815643e-02, 3.12792100e-02,
       2.67315228e-02, 2.40476299e-02, 2.57484075e-02, 3.18476409e-02,
       3.30712982e-02, 2.99451314e-02, 1.93875358e-02, 1.52512155e-02,
       1.34185888e-02, 1.17047979e-02, 6.33681426e-03, 1.98418903e-03,
       -1.14175619e-03, -3.86537821e-03, -6.39032386e-03,
       -6.18882896e-03, -7.78541947e-03, -5.81834046e-03,
       -6.58456003e-03, -6.03927113e-03, -4.92178742e-03,
       -4.37866710e-03, -2.90176179e-03, -1.70947681e-03,
       -1.25656123e-04, -2.41425761e-04, 1.84260798e-03, 3.09133739e-03,
       3.30757932e-03, 4.77108872e-03, 5.69113996e-03, 7.21819373e-03,
       7.15994835e-03, 8.10598582e-03, 7.00498419e-03, 5.96273504e-03,
       5.70170116e-03, 5.08697098e-03, 3.93106369e-03, 3.06855422e-03,
       -3.87631997e-04, -4.17250965e-04, -1.58005289e-03,
       -2.75190757e-03, -3.65777803e-03, -7.18131242e-03,
       -7.96726905e-03, -1.02243917e-02, -8.19936860e-03,
       -6.33236440e-03, -3.11689521e-03, -3.35226394e-03,
       -6.05601259e-03, -7.89922196e-03, -9.65584815e-03,
       -1.72129180e-02, -2.30806768e-02, -2.03750245e-02,
       -1.65289808e-02, -2.09931862e-02, -2.54605357e-02,
       -2.98412256e-02, -3.32269296e-02, -3.49556617e-02,
       -2.86301095e-02, -3.02104000e-02, -3.13552991e-02,
       -2.83348318e-02, -2.59530786e-02, -2.48072147e-02,
       -2.21412368e-02, -2.07375940e-02, -2.15134211e-02,
       -1.71413030e-02, -1.63273010e-02, -1.78666767e-02,
       -8.98664352e-03, 4.11928492e-03, 8.61701462e-03, 9.12583619e-03,
       7.83428364e-03, 5.33242989e-03, 8.10993277e-03, 8.49077199e-03,
       9.58409999e-03, 1.02769816e-02, 1.12896431e-02, 1.28589515e-02,
       1.83680244e-02, 1.95626654e-02, 2.50936411e-02, 3.10098846e-02,
       2.80042458e-02, 2.28855740e-02, 2.48094350e-02, 3.15243527e-02,
       3.28970812e-02, 3.07982899e-02, 2.26040147e-02, 1.73585843e-02,
       1.60632208e-02, 1.32850083e-02, 1.02422107e-02, 6.29313663e-03,
       4.14338382e-03, 1.84923771e-03, -1.46482198e-03, -2.62879487e-03,
       -5.41696325e-03, -4.82512405e-03, -5.45854121e-03,
       -4.51729679e-03, -4.63617360e-03, -3.93631775e-03,
       -3.02266120e-03, -2.27377331e-03, -8.31193058e-04, 4.10713692e-04,
       6.42661180e-05, 1.68951578e-03, 2.64738407e-03, 3.21461959e-03,
       5.25640696e-03, 4.72886814e-03, 4.45628306e-03, 3.12704849e-03,
       3.21676745e-03, 3.78793036e-03, 2.06430815e-03, 1.86749839e-03,
       -2.86045455e-04, -1.84846553e-03, -2.50381813e-03,
       -4.35541337e-03, -4.65648761e-03, -7.29747722e-03,
       -7.25630159e-03, -9.74900834e-03, -1.13317501e-02,
       -8.97582062e-03, -5.40765049e-03, -4.16513532e-03,
       -2.49711075e-03, -5.59571851e-03, -6.98536914e-03,
       -1.01852082e-02, -8.04011803e-03, -9.97019466e-03,
       -1.87627804e-02, -1.97467711e-02, -1.51590044e-02,
       -2.02636588e-02, -2.31323857e-02, -2.81517375e-02,
       -3.21163759e-02, -3.48234251e-02, -3.22927274e-02,
       -2.66578309e-02, -3.16138379e-02, -3.23724225e-02,
       -2.83260234e-02, -2.63893325e-02, -2.48621162e-02,
       -2.23679300e-02, -2.25709341e-02, -1.80620905e-02,
       -1.70085561e-02, -1.77359171e-02, -1.40279904e-03, 7.79295107e-03,
       8.89587961e-03, 8.92026536e-03, 7.56838266e-03, 1.93591043e-03,
       6.06037350e-03, 9.01820697e-03, 1.12996735e-02, 1.08210035e-02,
       1.58642866e-02, 8.95023718e-03, 1.41726043e-02, 1.70635451e-02,
       2.49007940e-02, 2.91519221e-02, 2.97674779e-02, 2.36376673e-02,
       2.33725514e-02, 3.04743387e-02, 3.18161771e-02, 2.99296100e-02,
       2.42856778e-02, 1.97706968e-02, 1.60362273e-02, 1.39291687e-02,
       1.28114792e-02, 8.61108769e-03, 7.15870224e-03, 4.84081870e-03,
       4.01943596e-03, 1.44509692e-03, -7.29929656e-04, -1.61245279e-03,
       -3.03871301e-03, -2.54855724e-03, -3.00733116e-03,
       -2.61699781e-03, -3.47754126e-03, -2.61603971e-03,
       -1.45409314e-03, -4.95294662e-05, -2.64148955e-04, 4.15535178e-04,
