       -6.18647505e-03, -6.57148985e-03, -6.92563504e-03,
       -7.31629878e-03, -8.05589743e-03, -8.55589099e-03,
       -1.72772650e-02, -1.66384540e-02, -1.52054876e-02,
       -1.47670871e-02, -1.53239025e-02, -1.68708395e-02,
       -1.51778189e-02, -1.42406896e-02, -1.38170905e-02,
       -1.25642996e-02, -1.48865869e-02, -1.50819672e-02,
       -1.44108888e-02, -1.14155533e-02, -8.43746495e-03,
       -3.55550018e-03, -1.68759201e-03, 2.58719851e-03, 4.74400865e-03,
       7.68080167e-03, 1.17630884e-02, 1.38890725e-02, 1.73863582e-02,
       1.91402733e-02, 2.27383897e-02, 2.49814130e-02, 2.55462285e-02,
       2.57767309e-02, 2.61389315e-02, 2.61116959e-02, 2.60963701e-02,
       2.55091954e-02, 2.38451511e-02, 2.38566864e-02, 2.32106652e-02,
       2.21218932e-02, 2.09547374e-02, 1.97477359e-02, 1.93466488e-02,
       1.91396177e-02, 1.86705384e-02, 1.77877415e-02, 1.76724046e-02,
       1.70109291e-02, 1.64243858e-02, 1.62914097e-02, 1.69157404e-02,
       1.70222111e-02, 1.78305842e-02, 1.72987636e-02, 1.84276979e-02,
       1.78395752e-02, 1.82952583e-02, 1.86596271e-02, 1.81605723e-02,
       1.70397125e-02, 1.68924145e-02, 1.64835341e-02, 1.63976829e-02,
       1.52379908e-02, 1.44708129e-02, 1.28756305e-02, 1.22952461e-02,
       1.08682383e-02, 8.84794630e-03, 7.34986691e-03, 6.94587734e-03,
       7.76969455e-03, 7.69108767e-03, 8.94399360e-03, 9.96310264e-03,
       8.92070495e-03, 5.83804073e-03, 2.83919694e-03, 2.44208006e-03,
       2.67402362e-03, -6.14228949e-04, -3.75203299e-03, -6.27171108e-03,
       -5.02208201e-03, -5.28894551e-03, -5.97635424e-03,
       -5.84504474e-03, -6.43278286e-03, -6.32760022e-03,
       -6.64688880e-03, -6.83513237e-03, -7.26956828e-03,
       -7.46822078e-03, -7.88164884e-03, -7.91859441e-03,
       -9.27983969e-03, -1.67423468e-02, -1.64468326e-02,
       -1.50048044e-02, -1.53282005e-02, -1.54462503e-02,
       -1.72741991e-02, -1.58130974e-02, -1.42810494e-02,
       -1.35794608e-02, -1.34305609e-02, -1.57365836e-02,
       -1.61908828e-02, -1.60907116e-02, -1.18963579e-02,
       -8.64162575e-03, -4.19924734e-03, -3.77031905e-03, 3.20690189e-04,
       4.09817928e-03, 6.53565256e-03, 8.88639595e-03, 1.11955572e-02,
       1.40749430e-02, 1.62242483e-02, 1.94094740e-02, 2.32142489e-02,
       2.42681932e-02, 2.41199732e-02, 2.40795072e-02, 2.51709986e-02,
       2.46998984e-02, 2.38603149e-02, 2.34445669e-02, 2.32161209e-02,
       2.34056693e-02, 2.17679925e-02, 2.05956083e-02, 1.98357143e-02,
       1.89072806e-02, 1.88916214e-02, 1.76837631e-02, 1.78882778e-02,
       1.72962807e-02, 1.71603635e-02, 1.61037948e-02, 1.65826604e-02,
       1.71216466e-02, 1.68064218e-02, 1.70765445e-02, 1.75850689e-02,
       1.74507797e-02, 1.71748623e-02, 1.71051025e-02, 1.76906195e-02,
       1.64857153e-02, 1.56173753e-02, 1.53496033e-02, 1.46462815e-02,
       1.39674954e-02, 1.22884521e-02, 1.19837523e-02, 1.07756946e-02,
       9.87032894e-03, 8.68550781e-03, 6.39797654e-03, 6.13086950e-03,
       6.27732323e-03, 7.94950686e-03, 8.32847040e-03, 8.95445142e-03,
       9.78678558e-03, 8.86151846e-03, 6.15322916e-03, 4.60223341e-03,
       3.46659007e-03, 2.56199203e-03, 1.07181761e-04, -2.95058498e-03,
       -4.01217584e-03, -6.83881575e-03, -5.60758729e-03,
       -6.11442374e-03, -5.76606719e-03, -6.26098132e-03,
       -6.59986772e-03, -6.46917941e-03, -6.60323678e-03,
       -7.04639312e-03, -7.32393377e-03, -7.89029710e-03,
       -8.09025392e-03, -8.77089147e-03, -1.67633388e-02,
       -1.61667652e-02, -1.54252350e-02, -1.56016992e-02,
       -1.65844057e-02, -1.78507995e-02, -1.61785465e-02,
       -1.35500645e-02, -1.35547835e-02, -1.61416009e-02,
       -1.48866642e-02, -1.75622925e-02, -1.67158470e-02,
       -1.27694281e-02, -8.16870946e-03, -4.26007994e-03,
       -4.80062701e-03, -2.18631511e-04, 4.24862327e-03, 6.09140797e-03,
       7.24939536e-03, 8.89485702e-03, 1.07597103e-02, 1.28705818e-02,
       1.70127135e-02, 1.94392744e-02, 2.16369405e-02, 2.21609715e-02,
       2.23769583e-02, 2.35387962e-02, 2.32892372e-02, 2.26786993e-02,
       2.20462754e-02, 2.20363718e-02, 2.26724520e-02, 2.11299770e-02,
       1.98693573e-02, 1.89157948e-02, 1.88194104e-02, 1.76680665e-02,
       1.73309427e-02, 1.70890074e-02, 1.68267302e-02, 1.57087706e-02,
       1.51020028e-02, 1.49137089e-02, 1.49439098e-02, 1.48824789e-02,
       1.49710784e-02, 1.54938521e-02, 1.56969503e-02, 1.55302826e-02,
       1.48163121e-02, 1.51866144e-02, 1.43337389e-02, 1.30379917e-02,
       1.22591956e-02, 1.16544170e-02, 1.17816264e-02, 1.00343665e-02,
       9.59981605e-03, 8.96094646e-03, 7.90082105e-03, 6.11527218e-03,
       5.52362017e-03, 6.00243965e-03, 5.91678498e-03, 8.22610036e-03,
       8.65702424e-03, 8.68214108e-03, 1.01750027e-02, 9.08391550e-03,
       7.50558963e-03, 5.80760650e-03, 4.24093427e-03, 2.52878992e-03,
       7.30640255e-04, -1.60717021e-03, -3.13274516e-03, -5.08031575e-03,
       -7.39076920e-03, -6.37905160e-03, -6.04771869e-03,
       -6.23377599e-03, -5.87120932e-03, -6.97973697e-03,
       -7.06913089e-03, -6.87519321e-03, -7.13897217e-03,
       -7.27165723e-03, -7.91977253e-03, -8.09433777e-03,
       -1.73197128e-02, -1.65165290e-02, -1.61570515e-02,
       -1.64000951e-02, -1.78940762e-02, -1.73861105e-02,
       -1.54930111e-02, -1.40289683e-02, -1.55178914e-02,
       -1.58607829e-02, -1.51519617e-02, -1.82919092e-02,
       -1.64217390e-02, -1.22310733e-02, -8.06603022e-03,
       -7.17001874e-03, -2.43443111e-03, 1.80821793e-04, 4.43362771e-03,
       5.69295045e-03, 6.56888261e-03, 6.82351738e-03, 6.95654145e-03,
       1.04973037e-02, 1.36683490e-02, 1.64408311e-02, 1.83652416e-02,
       1.95549838e-02, 2.09329091e-02, 2.21913103e-02, 2.24578977e-02,
       2.17651706e-02, 2.15356834e-02, 2.10527666e-02, 2.08958630e-02,
       1.99195202e-02, 1.88668966e-02, 1.82345752e-02, 1.72049031e-02,
       1.64271202e-02, 1.49247181e-02, 1.52596422e-02, 1.46748666e-02,
       1.37391891e-02, 1.36246141e-02, 1.35491146e-02, 1.29300086e-02,
       1.32432142e-02, 1.27726030e-02, 1.22900121e-02, 1.33117596e-02,
       1.29263895e-02, 1.27756158e-02, 1.29719898e-02, 1.18927117e-02,
       1.07561685e-02, 1.02289179e-02, 9.86843742e-03, 9.77716502e-03,
       8.70230421e-03, 7.49965105e-03, 7.02262437e-03, 5.38567873e-03,
       5.17081330e-03, 5.40472334e-03, 6.15155650e-03, 6.86566578e-03,
       8.19297973e-03, 9.17514786e-03, 8.40855855e-03, 1.03332391e-02,
       1.03709986e-02, 8.98836460e-03, 6.40299497e-03, 4.16718842e-03,
       3.37585411e-03, 1.20970048e-03, -5.11480379e-04, -1.84888858e-03,
       -3.09444545e-03, -5.95552288e-03, -6.70608785e-03,
       -6.94548385e-03, -6.87114149e-03, -5.99023001e-03,
       -6.72730710e-03, -7.88926240e-03, -8.32853280e-03,
       -8.00888240e-03, -8.21469817e-03, -8.45132116e-03,
       -8.79506860e-03, -1.77614931e-02, -1.74991619e-02,
       -1.69594120e-02, -1.66721549e-02, -1.79348905e-02,
       -1.78320818e-02, -1.59254074e-02, -1.54506387e-02,
       -1.68019757e-02, -1.66335013e-02, -1.65835209e-02,
       -1.70656089e-02, -1.59626789e-02, -1.15480088e-02,
       -1.02940770e-02, -8.68304353e-03, -1.02209381e-03, 1.77341478e-03,
       4.33182996e-03, 4.93690791e-03, 6.14108052e-03, 5.40141622e-03,
       4.58650384e-03, 8.34716763e-03, 1.09638413e-02, 1.32696610e-02,
       1.60771944e-02, 1.70780551e-02, 1.92229655e-02, 2.01071613e-02,
       2.12250669e-02, 2.07689367e-02, 2.04810239e-02, 2.00439189e-02,
       1.97302550e-02, 1.93996020e-02, 1.80129800e-02, 1.73896663e-02,
       1.66509543e-02, 1.44433826e-02, 1.41493697e-02, 1.35454573e-02,
       1.30134290e-02, 1.19272145e-02, 1.19521795e-02, 1.15270456e-02,
       1.10676056e-02, 1.18180206e-02, 1.11345937e-02, 1.06221018e-02,
       1.09378770e-02, 1.08091589e-02, 1.04460856e-02, 1.11962287e-02,
       1.02796396e-02, 8.96031410e-03, 8.55604839e-03, 7.92515092e-03,
       7.61952437e-03, 7.38246320e-03, 6.29692944e-03, 5.31968614e-03,
       4.72099800e-03, 5.35774603e-03, 5.15861670e-03, 7.20396219e-03,
       8.40935390e-03, 8.64934642e-03, 9.07067116e-03, 9.15639568e-03,
       1.14906617e-02, 1.10135851e-02, 9.77127440e-03, 5.81322284e-03,
       4.09090007e-03, 3.63495434e-03, 1.37144548e-03, 8.24080489e-04,
       -1.02850003e-03, -1.84287073e-03, -4.13417863e-03,
       -5.78326359e-03, -5.82492352e-03, -7.45790219e-03,
       -7.47399172e-03, -8.19671899e-03, -8.78159702e-03,
       -9.55034420e-03, -9.70658474e-03, -1.06825223e-02,
       -1.07165566e-02, -1.04878284e-02, -1.82022955e-02,
       -1.77310854e-02, -1.69438440e-02, -1.79612655e-02,
       -1.96808856e-02, -1.84238236e-02, -1.75767131e-02,
       -1.59668196e-02, -1.81389507e-02, -1.68942288e-02,
       -1.61365066e-02, -1.72220152e-02, -1.41751394e-02,
       -1.37526989e-02, -1.18397623e-02, -8.89213011e-03,
       -1.38004904e-03, 2.66033318e-03, 4.86018742e-03, 4.82776575e-03,
       6.06673816e-03, 5.09893149e-03, 4.45059314e-03, 7.05073820e-03,
       9.37495194e-03, 1.12811578e-02, 1.37623604e-02, 1.45105263e-02,
       1.65775530e-02, 1.80461295e-02, 1.89798847e-02, 1.93162262e-02,
       1.90726668e-02, 1.92015376e-02, 1.85291823e-02, 1.86565984e-02,
       1.76804792e-02, 1.69886388e-02, 1.57999881e-02, 1.41271595e-02,
       1.33618424e-02, 1.30358599e-02, 1.18110506e-02, 1.10977059e-02,
       1.05831623e-02, 9.76761058e-03, 9.57203005e-03, 1.02301305e-02,
       9.78062395e-03, 1.03020445e-02, 9.52191185e-03, 9.41539463e-03,
       9.05018114e-03, 8.82526208e-03, 8.13625194e-03, 7.93342572e-03,
       7.36982189e-03, 6.53404417e-03, 6.61840150e-03, 5.93337370e-03,
       5.76903345e-03, 4.64584492e-03, 5.63026220e-03, 6.18860964e-03,
       6.68751402e-03, 8.57429858e-03, 9.63123608e-03, 9.64540336e-03,
       9.66077484e-03, 1.07630491e-02, 1.24844722e-02, 1.11158341e-02,
       9.95372888e-03, 5.27618406e-03, 3.90500366e-03, 3.31149902e-03,
       1.86755939e-03, 9.20225866e-04, -1.07255502e-04, -1.18167279e-03,
       -3.06579843e-03, -4.84362990e-03, -5.43425372e-03,
       -6.33606873e-03, -7.52831157e-03, -7.05464976e-03,
       -8.07771366e-03, -8.78599845e-03, -9.32914484e-03,
       -1.04943272e-02, -1.10518597e-02, -1.13867130e-02,
       -1.78280417e-02, -1.77994631e-02, -1.86175592e-02,
       -2.00959854e-02, -2.02064477e-02, -1.97424889e-02,
       -1.85170751e-02, -1.60573367e-02, -1.86641607e-02,
       -1.76221710e-02, -1.66997295e-02, -1.68678612e-02,
       -1.36472527e-02, -1.38386516e-02, -1.14451051e-02,
       -9.09896009e-03, -1.86890340e-03, 3.60351126e-03, 5.29449247e-03,
       6.22866442e-03, 6.73416955e-03, 3.68727627e-03, 4.46845125e-03,
       6.25244156e-03, 8.51178356e-03, 9.90188122e-03, 1.21018877e-02,
       1.28062367e-02, 1.41916163e-02, 1.57072470e-02, 1.70947425e-02,
       1.83609929e-02, 1.78488754e-02, 1.80999227e-02, 1.74655262e-02,
       1.73577517e-02, 1.70152094e-02, 1.60658583e-02, 1.48221077e-02,
       1.38253570e-02, 1.30837448e-02, 1.18349800e-02, 1.13130612e-02,
       1.12039289e-02, 1.00276116e-02, 9.61194467e-03, 8.37391987e-03,
       9.43759177e-03, 8.47708341e-03, 9.22338571e-03, 8.68128147e-03,
       7.46038696e-03, 7.67309219e-03, 6.92352653e-03, 7.07251346e-03,
       7.25363381e-03, 6.88794209e-03, 6.02391362e-03, 5.85316401e-03,
       5.77042857e-03, 5.67901274e-03, 5.79249160e-03, 6.34062523e-03,
       7.46690901e-03, 8.59067403e-03, 9.25119407e-03, 1.00960722e-02,
       1.04457047e-02, 1.09147551e-02, 1.21017108e-02, 1.25152869e-02,
       1.19026434e-02, 9.10387095e-03, 4.88973130e-03, 4.98418510e-03,
       3.17549356e-03, 1.04145799e-03, 1.12998218e-03, 4.14505703e-05,
       -9.43184306e-04, -7.76742294e-04, -4.44779405e-03,
       -4.30017523e-03, -4.28193668e-03, -6.96035009e-03,
       -6.64052879e-03, -7.30207702e-03, -7.40954978e-03,
       -7.91291241e-03, -9.50591918e-03, -9.65364929e-03,
       -9.95614845e-03, -1.86631661e-02, -1.93941165e-02,
       -2.04421431e-02, -2.18005534e-02, -2.02782676e-02,
       -2.05581486e-02, -1.96180288e-02, -1.73796788e-02,
       -1.88818164e-02, -1.88619737e-02, -1.80891231e-02,
       -1.55664710e-02, -1.31847886e-02, -1.14792744e-02,
       -1.08865192e-02, -8.30570050e-03, -1.26225024e-03, 3.71554215e-03,
       5.35075413e-03, 8.14175233e-03, 7.10650580e-03, 3.51470709e-03,
       4.61867684e-03, 6.32248446e-03, 8.09833501e-03, 8.70871916e-03,
       1.03988992e-02, 1.21013112e-02, 1.25633487e-02, 1.33837741e-02,
       1.49392383e-02, 1.65780671e-02, 1.63448229e-02, 1.68850012e-02,
       1.61820799e-02, 1.55755216e-02, 1.57678649e-02, 1.51609574e-02,
       1.41659230e-02, 1.31415920e-02, 1.16782114e-02, 1.12063820e-02,
       1.12320464e-02, 1.06126480e-02, 9.84278973e-03, 8.98010191e-03,
       8.47678073e-03, 8.39692913e-03, 8.16968083e-03, 7.70709803e-03,
       7.59119820e-03, 6.07883837e-03, 5.67518873e-03, 5.27836801e-03,
       5.84218418e-03, 6.23762980e-03, 6.71215355e-03, 6.28761807e-03,
       6.59659877e-03, 6.61861571e-03, 6.69729011e-03, 7.24248355e-03,
       8.60838033e-03, 9.52029228e-03, 9.90699884e-03, 1.02380961e-02,
       1.04738995e-02, 1.01877097e-02, 1.22643085e-02, 1.32382093e-02,
       1.19173462e-02, 1.33963376e-02, 7.81769957e-03, 5.97068155e-03,
       4.68840357e-03, 4.56529716e-03, 1.53546990e-03, -4.01529869e-05,
       6.29874470e-04, -1.14931841e-03, 8.95573350e-04, -3.80238378e-03,
       -4.27928288e-03, -3.04251700e-03, -4.14321246e-03,
       -5.87193947e-03, -7.26587046e-03, -7.96897151e-03,
       -8.07130896e-03, -9.34481341e-03, -9.15306900e-03,
       -9.19708144e-03, -2.09687632e-02, -1.99567396e-02,
       -2.13980004e-02, -2.01968718e-02, -1.92236044e-02,
       -1.98401343e-02, -2.00922396e-02, -1.85369700e-02,
       -1.89366899e-02, -1.93017088e-02, -1.90374032e-02,
       -1.45518985e-02, -1.20657310e-02, -1.09561691e-02,
       -8.99318513e-03, -5.90506289e-03, -1.78339216e-03, 2.72558467e-03,
       5.06957853e-03, 8.56327824e-03, 6.80397870e-03, 4.07942990e-03,
       5.81074553e-03, 6.33817678e-03, 6.47352450e-03, 8.68048333e-03,
       9.51131806e-03, 1.12099908e-02, 1.18496642e-02, 1.32367471e-02,
       1.35541670e-02, 1.44524733e-02, 1.50064137e-02, 1.54062016e-02,
       1.57155581e-02, 1.53385876e-02, 1.45999603e-02, 1.37983002e-02,
       1.35805849e-02, 1.26200886e-02, 1.14803566e-02, 1.06654409e-02,
       1.03038074e-02, 9.83804278e-03, 9.32326447e-03, 8.41303263e-03,
       7.26680411e-03, 7.55918026e-03, 7.31392577e-03, 6.54284377e-03,
       6.42179651e-03, 5.67563204e-03, 5.34139713e-03, 4.91074380e-03,
       6.26370870e-03, 6.61073020e-03, 7.56504899e-03, 7.68664759e-03,
       8.12017173e-03, 7.45632313e-03, 8.60053487e-03, 9.43663809e-03,
       1.06737036e-02, 1.00927195e-02, 1.06892586e-02, 1.04718003e-02,
       1.03588486e-02, 1.10483356e-02, 1.28963972e-02, 1.30952410e-02,
       1.33199766e-02, 1.29091255e-02, 7.97875412e-03, 6.61290204e-03,
       4.65929322e-03, 4.78358893e-03, 2.44464772e-03, 1.28997228e-04,
       -8.31045909e-04, 1.83609111e-04, 3.14159319e-04, -2.73744413e-03,
       -4.83356090e-03, -3.94950807e-03, -3.02383536e-03,
       -4.35141288e-03, -5.99364238e-03, -6.41441671e-03,
       -6.80806162e-03, -8.55353940e-03, -9.62476619e-03,
       -9.83665325e-03, -2.12286431e-02, -1.96049288e-02,
       -2.03439929e-02, -1.96504388e-02, -2.07113922e-02,
       -2.08867900e-02, -2.06387099e-02, -1.89238824e-02,
       -1.73313152e-02, -2.00251732e-02, -1.90189779e-02,
       -1.42419171e-02, -1.22656468e-02, -1.08054290e-02,
       -8.39466695e-03, -5.07248798e-03, -2.68897228e-03, 1.35234487e-03,
       5.09740924e-03, 7.39235571e-03, 7.16806762e-03, 4.48189070e-03,
       6.94989134e-03, 6.58324268e-03, 6.30962616e-03, 8.06208141e-03,
       9.39785317e-03, 1.00574484e-02, 1.11906603e-02, 1.30079659e-02,
       1.37686832e-02, 1.27970800e-02, 1.36540104e-02, 1.43852849e-02,
       1.47899026e-02, 1.49215609e-02, 1.44605935e-02, 1.33577269e-02,
       1.32314209e-02, 1.22912116e-02, 1.11029297e-02, 1.11145042e-02,
       1.00184344e-02, 9.33881104e-03, 9.19608586e-03, 8.20546690e-03,
       7.43950158e-03, 8.29469878e-03, 6.90563535e-03, 6.27559330e-03,
       5.90266706e-03, 6.09420380e-03, 6.33486826e-03, 7.30744097e-03,
       7.78610166e-03, 8.01857188e-03, 9.32048075e-03, 9.47168563e-03,
       9.70353279e-03, 1.04140211e-02, 1.04948478e-02, 1.15068564e-02,
       1.14973141e-02, 1.09263686e-02, 1.07224435e-02, 1.10400999e-02,
       1.12683112e-02, 1.18626924e-02, 1.24921622e-02, 1.38587914e-02,
       1.44289639e-02, 1.20564830e-02, 8.74836929e-03, 6.85618538e-03,
       4.64541465e-03, 5.20632369e-03, 2.18129577e-03, 1.84528064e-04,
       -3.16218968e-04, -4.82955307e-04, 2.40040827e-04, -1.58236292e-03,
       -4.34661796e-03, -3.41229723e-03, -2.09535123e-03,
       -2.24664388e-03, -3.98368575e-03, -5.66544104e-03,
       -5.72464289e-03, -7.48339202e-03, -8.68083537e-03,
       -9.20897629e-03, -2.08666623e-02, -1.93609074e-02,
       -1.96103677e-02, -2.02279724e-02, -2.19195988e-02,
       -2.04818174e-02, -1.97271276e-02, -1.71866361e-02,
       -1.68460552e-02, -2.09758766e-02, -1.67002659e-02,
       -1.57098807e-02, -1.25386873e-02, -9.46472306e-03,
       -8.16569384e-03, -5.74715994e-03, -2.68817507e-03, 3.88359622e-04,
       4.30821907e-03, 6.07852731e-03, 6.53752591e-03, 5.64659527e-03,
       7.64407823e-03, 6.63507823e-03, 6.41996413e-03, 6.97287079e-03,
       8.65870062e-03, 1.01715932e-02, 1.06593175e-02, 1.24398218e-02,
       1.30532794e-02, 1.37919793e-02, 1.34459836e-02, 1.41987624e-02,
       1.38427494e-02, 1.40860202e-02, 1.37710562e-02, 1.35950418e-02,
       1.39655797e-02, 1.27235437e-02, 1.17082438e-02, 1.09969107e-02,
       1.01202587e-02, 9.78364982e-03, 9.75929387e-03, 8.88560899e-03,
       8.39553028e-03, 7.92788621e-03, 7.76903005e-03, 7.61153130e-03,
       8.01833905e-03, 8.80879350e-03, 9.78049356e-03, 1.04709547e-02,
       1.02374339e-02, 1.08806137e-02, 1.14906691e-02, 1.18703619e-02,
       1.22615192e-02, 1.22959409e-02, 1.22000389e-02, 1.24550480e-02,
       1.16191432e-02, 1.08464817e-02, 1.11778425e-02, 1.08859017e-02,
       1.21123809e-02, 1.11424262e-02, 1.27444817e-02, 1.39389625e-02,
       1.40776318e-02, 1.30817210e-02, 9.37338918e-03, 7.77127873e-03,
       4.33128932e-03, 4.81702760e-03, 2.76560173e-03, -1.89495404e-05,
       -4.67523758e-04, -9.24269902e-04, 6.11949072e-04, -1.49847416e-04,
       -2.58367672e-03, -2.12277938e-03, -2.09693308e-03,
       -1.24446629e-03, -1.84675504e-03, -4.82778763e-03,
       -5.69221843e-03, -6.79734908e-03, -8.25138576e-03,
       -7.97298271e-03, -2.07373723e-02, -1.97573267e-02,
       -1.99985970e-02, -2.13333387e-02, -2.15438101e-02,
       -1.85195226e-02, -1.70095246e-02, -1.69121064e-02,
       -1.75489783e-02, -1.93698332e-02, -1.60544626e-02,
       -1.72443353e-02, -1.22875841e-02, -7.97136035e-03,
       -9.24731791e-03, -6.26541628e-03, -2.66986503e-03, 5.32948121e-04,
       3.30732972e-03, 5.30032674e-03, 6.17762934e-03, 5.58532635e-03,
       8.30237661e-03, 6.58163987e-03, 6.60051778e-03, 7.01632258e-03,
       7.63019547e-03, 1.01066930e-02, 1.00552253e-02, 1.18892258e-02,
       1.21842250e-02, 1.35635696e-02, 1.34756230e-02, 1.48804877e-02,
       1.39186159e-02, 1.38581730e-02, 1.38787879e-02, 1.36895217e-02,
       1.38927158e-02, 1.32604530e-02, 1.22972224e-02, 1.23345824e-02,
       1.13571044e-02, 1.12710577e-02, 1.04008745e-02, 9.95197240e-03,
       9.71142948e-03, 9.36742127e-03, 9.89386067e-03, 1.03096906e-02,
       1.10335862e-02, 1.18756127e-02, 1.22020636e-02, 1.32176876e-02,
       1.26292687e-02, 1.36194723e-02, 1.34015419e-02, 1.38039822e-02,
       1.28975520e-02, 1.26265539e-02, 1.26169799e-02, 1.21410284e-02,
       1.09768705e-02, 1.02631152e-02, 1.14519158e-02, 1.07919667e-02,
       1.19568268e-02, 1.14959469e-02, 1.35858795e-02, 1.35373482e-02,
       1.36942398e-02, 1.34535749e-02, 1.05588296e-02, 7.79160950e-03,
       4.18557273e-03, 3.30021582e-03, 3.53372074e-03, 1.14515203e-03,
       6.14818737e-06, -3.82412618e-05, 2.51092861e-04, 8.16645115e-05,
       -7.75779714e-04, -2.09203712e-03, -1.15955016e-03,
       -8.47331539e-04, -1.31627626e-03, -3.90219619e-03,
       -5.83436945e-03, -6.49674749e-03, -7.34720146e-03,
       -7.27327261e-03, -2.02345401e-02, -1.99860614e-02,
       -1.96747705e-02, -2.01085042e-02, -1.79878585e-02,
       -1.60967931e-02, -1.53932925e-02, -1.59967933e-02,
       -1.73702482e-02, -1.76850297e-02, -1.84270069e-02,
