%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       4.32695076e-03, 3.47795943e-03, 3.58081399e-03, 2.48678820e-03,
       2.10899510e-03, 2.17656093e-03, 1.97789213e-03, 2.84560816e-03,
       2.39291880e-03, 3.37367994e-03, 3.34799150e-03, 4.27445304e-03,
       4.51771589e-03, 5.50619373e-03, 6.39729481e-03, 8.35673884e-03,
       8.77075922e-03, 9.54253692e-03, 9.41479858e-03, 1.10084983e-02,
       1.11547941e-02, 1.05839092e-02, 1.03475666e-02, 9.98195913e-03,
       9.75958165e-03, 9.54932626e-03, 9.56445839e-03, 9.05378256e-03,
       8.85919016e-03, 8.43214896e-03, 9.32824053e-03, 8.92447587e-03,
       1.01517634e-02, 9.81775858e-03, 1.09820310e-02, 1.05814254e-02,
       1.06837759e-02, 1.08201038e-02, 1.06736766e-02, 1.17131993e-02,
       1.10720061e-02, 1.15830693e-02, 1.10456329e-02, 1.14661939e-02,
       1.22526009e-02, 1.30094411e-02, 1.36035699e-02, 1.44935828e-02,
       1.33713791e-02, 1.59116518e-02, 1.70507524e-02, 1.42616304e-02,
       1.43208215e-02, 1.27706351e-02, 1.20298825e-02, 1.14587815e-02,
       1.19156912e-02, 1.21787032e-02, 1.24604562e-02, 1.23584345e-02,
       1.23130232e-02, 1.23236664e-02, 1.25370985e-02, 1.18068922e-02,
       1.08596710e-02, 1.08382963e-02, 6.41932432e-03, 6.29144162e-03,
       6.97582075e-03, 7.37142330e-03, 7.29516475e-03, 8.96325801e-03,
       9.19212308e-03, 8.06450751e-03, 7.37498375e-03, 6.79899752e-03,
       7.33910967e-03, 7.35978223e-03, 6.68242993e-03, 3.03171016e-03,
       3.18739656e-03, 1.97599945e-03, 1.62321422e-03, 5.12354355e-03,
       5.76578081e-03, 4.05639410e-03, 2.45454884e-03, 1.91772147e-03,
       2.68657133e-03, 2.81149894e-03, 3.99591448e-03, 4.50655399e-03,
       5.42688742e-03, 4.50114161e-03, 3.35279643e-03, 3.85720609e-03,
       3.34260450e-03, 3.30541003e-03, 2.79341242e-03, 3.62749840e-03,
       3.57897906e-03, 4.26236121e-03, 4.92525706e-03, 6.30142028e-03,
       6.09158166e-03, 7.44688651e-03, 8.05853214e-03, 9.85324197e-03,
       1.02790864e-02, 1.13214422e-02, 1.05378255e-02, 1.13950875e-02,
       1.07401311e-02, 1.06408233e-02, 1.07219769e-02, 1.05712311e-02,
       1.03240153e-02, 1.00997798e-02, 1.02739185e-02, 9.33390763e-03,
       9.68644582e-03, 9.30386875e-03, 9.29322187e-03, 9.54888482e-03,
       9.99335386e-03, 1.07295299e-02, 1.05294157e-02, 1.11351963e-02,
       1.08180828e-02, 1.12821897e-02, 1.12408176e-02, 1.19093340e-02,
       1.11913057e-02, 1.10810678e-02, 1.12534398e-02, 1.21001163e-02,
       1.37719074e-02, 1.35083627e-02, 1.35369813e-02, 1.39792366e-02,
       1.26559278e-02, 1.53922979e-02, 1.63293798e-02, 1.51408007e-02,
       1.34399477e-02, 1.25587648e-02, 1.22095039e-02, 1.15968008e-02,
       1.12522589e-02, 1.17102992e-02, 1.22812474e-02, 1.20443450e-02,
       1.21689979e-02, 1.20187439e-02, 1.23528922e-02, 1.15883276e-02,
       1.04936846e-02, 1.04595711e-02, 6.03582570e-03, 5.61122177e-03,
       7.04972213e-03, 6.76456513e-03, 7.29733193e-03, 8.86853691e-03,
       8.30958877e-03, 6.62874151e-03, 6.10489724e-03, 6.07388653e-03,
       5.68740582e-03, 7.30090635e-03, 6.92261755e-03, 3.24449432e-03,
       2.65958207e-03, 1.46339252e-03, 2.09877780e-03, 4.30534873e-03,
       5.26028685e-03, 4.71865945e-03, 3.20063788e-03, 3.02835624e-03,
       2.65627424e-03, 3.04931868e-03, 4.03196877e-03, 4.33169911e-03,
       5.30167809e-03, 4.70328471e-03, 3.45937884e-03, 5.15749399e-03,
       4.90209740e-03, 4.82775038e-03, 4.60848911e-03, 4.83046798e-03,
       4.92957933e-03, 5.23544708e-03, 6.08721795e-03, 7.11048488e-03,
       7.45151564e-03, 8.66507739e-03, 9.21984110e-03, 1.08310580e-02,
       1.08164120e-02, 1.13501428e-02, 1.10311983e-02, 1.14641013e-02,
       1.06761809e-02, 1.09498966e-02, 1.05766943e-02, 1.03627909e-02,
       1.07620228e-02, 1.02223055e-02, 1.04899667e-02, 1.00457836e-02,
       9.57084727e-03, 1.00759044e-02, 9.76795703e-03, 9.89201851e-03,
       1.04921609e-02, 1.09553775e-02, 1.08980900e-02, 1.10092796e-02,
       1.14730550e-02, 1.15672089e-02, 1.16884932e-02, 1.19743450e-02,
       1.15793655e-02, 1.10116014e-02, 1.16670923e-02, 1.35431038e-02,
       1.39899459e-02, 1.39184278e-02, 1.36057511e-02, 1.34782083e-02,
       1.22215766e-02, 1.53218023e-02, 1.53793180e-02, 1.49669163e-02,
       1.33942524e-02, 1.16397692e-02, 1.18790390e-02, 1.15550328e-02,
       1.14839450e-02, 1.14331217e-02, 1.15015106e-02, 1.19950790e-02,
       1.23921363e-02, 1.19799506e-02, 1.20420037e-02, 1.12985829e-02,
       1.02781383e-02, 1.01324655e-02, 5.45036746e-03, 5.24780666e-03,
       6.51558535e-03, 5.74124744e-03, 6.79991627e-03, 8.25890899e-03,
       7.11248303e-03, 5.20694489e-03, 4.92676860e-03, 5.07068122e-03,
       5.07193850e-03, 7.34597258e-03, 7.26117194e-03, 2.98656127e-03,
       2.05985643e-03, 1.00509461e-03, 1.76822289e-03, 2.36576493e-03,
       4.11539245e-03, 5.24266018e-03, 4.03658953e-03, 3.29134520e-03,
       2.87936558e-03, 3.50359222e-03, 3.95119702e-03, 4.69168462e-03,
       5.19032404e-03, 4.68910206e-03, 4.36207792e-03, 5.68965403e-03,
       5.82591677e-03, 5.50790038e-03, 6.50551636e-03, 6.84319390e-03,
       6.54706452e-03, 5.77010913e-03, 6.21016743e-03, 6.94622472e-03,
       8.56115390e-03, 9.12062265e-03, 1.03575606e-02, 1.09418537e-02,
       1.09769572e-02, 1.17114019e-02, 1.17128622e-02, 1.16586555e-02,
       1.07520362e-02, 1.11555485e-02, 1.11879995e-02, 1.11155473e-02,
       1.09214792e-02, 1.07991835e-02, 1.04360646e-02, 1.05621517e-02,
       9.81883891e-03, 1.05937924e-02, 9.77318920e-03, 9.73626692e-03,
       1.11960759e-02, 1.14869690e-02, 1.13676963e-02, 1.13984058e-02,
       1.19026499e-02, 1.19719813e-02, 1.19554754e-02, 1.18558323e-02,
       1.22630270e-02, 1.14465682e-02, 1.26068527e-02, 1.38852214e-02,
       1.39914537e-02, 1.43291177e-02, 1.35215037e-02, 1.35404225e-02,
       1.24460505e-02, 1.49317542e-02, 1.43944304e-02, 1.37122301e-02,
       1.36257922e-02, 1.10356063e-02, 1.08290156e-02, 1.12156393e-02,
       1.11702895e-02, 1.13376882e-02, 1.12040117e-02, 1.14323786e-02,
       1.17874201e-02, 1.21715348e-02, 1.20629892e-02, 1.10899489e-02,
       1.03260837e-02, 1.03132678e-02, 4.95622586e-03, 5.39053138e-03,
       5.93785709e-03, 4.74817213e-03, 6.12649275e-03, 7.20385881e-03,
       5.57528948e-03, 3.51738976e-03, 3.73141770e-03, 3.27557349e-03,
       5.40488027e-03, 8.68621655e-03, 6.96937414e-03, 3.01631168e-03,
       7.14260037e-04, 8.37312720e-04, -1.43057128e-04, -4.33326350e-04,
       1.96141237e-03, 5.10599744e-03, 4.35647136e-03, 3.89428041e-03,
       2.71601742e-03, 3.95587645e-03, 4.18730779e-03, 4.16097045e-03,
       4.96940129e-03, 4.55986336e-03, 4.36833967e-03, 5.05973678e-03,
       5.29378839e-03, 5.79091487e-03, 6.77040918e-03, 7.17768958e-03,
       7.05631543e-03, 7.01276120e-03, 7.39929220e-03, 8.59317835e-03,
       9.62058175e-03, 9.64831095e-03, 1.06880991e-02, 1.17751714e-02,
       1.16640721e-02, 1.19921584e-02, 1.26298610e-02, 1.20319249e-02,
       1.14582293e-02, 1.19597865e-02, 1.15053812e-02, 1.17513230e-02,
       1.14292344e-02, 1.08240834e-02, 1.07119456e-02, 1.04299663e-02,
       1.07562905e-02, 1.06940344e-02, 1.02804014e-02, 1.05705485e-02,
       1.12890368e-02, 1.17052589e-02, 1.19170761e-02, 1.16294548e-02,
       1.19452234e-02, 1.20438766e-02, 1.20519083e-02, 1.20796440e-02,
       1.22062908e-02, 1.24127455e-02, 1.29800905e-02, 1.42418286e-02,
       1.46118263e-02, 1.46650020e-02, 1.34100877e-02, 1.41309435e-02,
       1.34442942e-02, 1.45209571e-02, 1.27928564e-02, 1.27060032e-02,
       1.30430255e-02, 1.13769546e-02, 1.02474447e-02, 1.01471795e-02,
       1.06353825e-02, 1.07170567e-02, 1.07592940e-02, 1.09974528e-02,
       1.07250502e-02, 1.14099598e-02, 1.16449026e-02, 1.07657667e-02,
       9.79782827e-03, 9.90242232e-03, 4.44099447e-03, 4.81251813e-03,
       5.13614947e-03, 4.02213261e-03, 5.82509162e-03, 6.73443358e-03,
       3.65274865e-03, 1.77568058e-03, 2.71857926e-03, 2.91943061e-03,
       6.26890874e-03, 8.50665662e-03, 5.35014225e-03, 7.67461082e-04,
       2.17493018e-03, 1.79121748e-03, -2.12386064e-03, -1.51163840e-03,
       4.37219947e-04, 2.93063861e-03, 4.16508503e-03, 3.99766443e-03,
       2.52482668e-03, 3.71353724e-03, 4.15026722e-03, 3.80069274e-03,
       4.83363960e-03, 4.88956785e-03, 4.59956983e-03, 5.08150784e-03,
       4.94716689e-03, 5.78221539e-03, 6.76180935e-03, 7.09990691e-03,
       7.15419231e-03, 7.81877525e-03, 7.95416627e-03, 9.03983507e-03,
       9.59278923e-03, 1.01974094e-02, 1.10855456e-02, 1.17112258e-02,
       1.21796746e-02, 1.17472867e-02, 1.30302170e-02, 1.25308968e-02,
       1.18986974e-02, 1.23256687e-02, 1.20149804e-02, 1.16033722e-02,
       1.14959162e-02, 1.12689091e-02, 1.10487519e-02, 1.05304532e-02,
       1.08050294e-02, 1.16614467e-02, 1.02418726e-02, 1.16714463e-02,
       1.13187330e-02, 1.15290601e-02, 1.21692857e-02, 1.18411761e-02,
       1.22701349e-02, 1.14839775e-02, 1.21809887e-02, 1.28303804e-02,
       1.26330778e-02, 1.29114548e-02, 1.34767676e-02, 1.45303439e-02,
       1.44986762e-02, 1.44041432e-02, 1.38124498e-02, 1.48910396e-02,
       1.50321303e-02, 1.43044023e-02, 1.14423987e-02, 1.05297482e-02,
       1.26179075e-02, 1.17572099e-02, 9.48741008e-03, 9.40220710e-03,
       9.79977846e-03, 9.94152762e-03, 1.04207881e-02, 1.05397403e-02,
       1.02330092e-02, 1.04026292e-02, 1.06839975e-02, 9.99824982e-03,
       9.18600801e-03, 9.71229840e-03, 3.66180716e-03, 4.47499985e-03,
       4.03439254e-03, 4.03352268e-03, 5.56362653e-03, 4.87344433e-03,
       2.04220391e-03, 5.11384802e-04, 2.77776178e-03, 3.54551035e-03,
       6.32998860e-03, 8.19200557e-03, 4.16851463e-03, 1.20316306e-03,
       2.92373518e-03, 1.88746373e-03, -2.04923912e-03, -4.05486114e-03,
       -4.13234549e-04, 9.45915177e-04, 2.71618180e-03, 2.79218936e-03,
       2.52834545e-03, 3.07099707e-03, 3.26095568e-03, 4.35511535e-03,
       4.16787760e-03, 4.45424067e-03, 4.69351141e-03, 4.79355687e-03,
       4.34284518e-03, 5.50133968e-03, 6.72774436e-03, 6.87371986e-03,
       7.50088086e-03, 7.46575231e-03, 7.44239567e-03, 8.83520022e-03,
       9.98520572e-03, 1.05165923e-02, 1.11426748e-02, 1.19011300e-02,
       1.20637324e-02, 1.20445816e-02, 1.29449125e-02, 1.22074895e-02,
       1.20560704e-02, 1.26166698e-02, 1.25641217e-02, 1.21267885e-02,
       1.15030678e-02, 1.16974283e-02, 1.18913837e-02, 1.12887137e-02,
       1.17065962e-02, 1.19619509e-02, 1.06737874e-02, 1.14517864e-02,
       1.15638487e-02, 1.14178294e-02, 1.21559482e-02, 1.23466076e-02,
       1.17719071e-02, 1.16561623e-02, 1.21633532e-02, 1.31890271e-02,
       1.32241426e-02, 1.30993593e-02, 1.42620867e-02, 1.40044829e-02,
       1.45083331e-02, 1.42104970e-02, 1.42481588e-02, 1.61203090e-02,
       1.58925578e-02, 1.52287334e-02, 1.06310928e-02, 9.27557237e-03,
       1.09735439e-02, 1.12581989e-02, 9.92084108e-03, 8.26237071e-03,
       8.97976663e-03, 9.43928957e-03, 9.77107137e-03, 9.88561660e-03,
       1.01564238e-02, 1.02642877e-02, 1.01506365e-02, 8.78333021e-03,
       8.31358135e-03, 9.61399917e-03, 3.63408704e-03, 3.42790433e-03,
       3.41952569e-03, 3.62061523e-03, 3.36613297e-03, 2.58971076e-03,
       6.94992952e-04, 7.29372332e-05, 2.45112344e-03, 3.61357839e-03,
       5.19639999e-03, 6.20685425e-03, 5.18505601e-03, 1.89133768e-03,
       2.61567370e-03, 2.11720425e-03, -2.36955145e-03, -5.25235385e-03,
       -1.71799876e-03, -2.81748857e-04, 1.24040677e-03, 9.34161013e-04,
       2.20110826e-03, 2.88464990e-03, 2.75355880e-03, 3.68310092e-03,
       3.26372846e-03, 3.98243871e-03, 4.58523724e-03, 4.17493610e-03,
       4.37381584e-03, 4.97108232e-03, 6.06660033e-03, 6.77796407e-03,
       7.25030154e-03, 7.44813960e-03, 7.76083814e-03, 8.47340375e-03,
       9.69417486e-03, 9.89035983e-03, 1.11006564e-02, 1.16014136e-02,
       1.13115665e-02, 1.16988365e-02, 1.20408731e-02, 1.25222681e-02,
       1.22402133e-02, 1.24548748e-02, 1.24524692e-02, 1.20904995e-02,
       1.16667086e-02, 1.24369739e-02, 1.21170338e-02, 1.21042207e-02,
       1.21849580e-02, 1.20125646e-02, 1.09547814e-02, 1.14609208e-02,
       1.18204923e-02, 1.15144989e-02, 1.26414243e-02, 1.22808600e-02,
       1.19039519e-02, 1.21333851e-02, 1.30554736e-02, 1.33265145e-02,
       1.30424500e-02, 1.33523736e-02, 1.43098990e-02, 1.35307945e-02,
       1.42993880e-02, 1.45984786e-02, 1.41421007e-02, 1.65904127e-02,
       1.61473658e-02, 1.54762557e-02, 1.15981009e-02, 9.18465387e-03,
       9.44021996e-03, 9.95970704e-03, 9.42440890e-03, 7.59392837e-03,
       8.13782774e-03, 8.87147151e-03, 9.04322602e-03, 9.29939281e-03,
       9.74320248e-03, 9.66376998e-03, 9.57471132e-03, 8.23868811e-03,
       7.64761958e-03, 8.81830510e-03, 2.23525567e-03, 2.43587419e-03,
       2.52247765e-03, 2.16893130e-03, 5.77115337e-04, 1.62169023e-03,
       5.55920007e-04, -2.14825763e-04, 2.68773036e-03, 2.91121961e-03,
       3.05154314e-03, 7.84309208e-03, 5.90467127e-03, 2.18751654e-03,
       2.81806150e-03, 1.77669467e-03, -3.13118938e-03, -3.97488708e-03,
       -2.88194092e-03, -1.69604504e-03, -4.70728322e-04, 5.54240396e-05,
       1.06070517e-03, 2.26266822e-03, 2.26881658e-03, 2.78975908e-03,
       3.47996689e-03, 2.99513224e-03, 3.36943008e-03, 4.06040903e-03,
       4.11958899e-03, 4.58724750e-03, 5.20856166e-03, 5.92067232e-03,
       7.06738606e-03, 6.76642777e-03, 7.60965468e-03, 8.18503648e-03,
       8.38787667e-03, 8.68964568e-03, 1.00289136e-02, 1.10753616e-02,
       1.05216801e-02, 1.09724309e-02, 1.15121817e-02, 1.18377171e-02,
       1.16161192e-02, 1.13417208e-02, 1.14254896e-02, 1.17654549e-02,
       1.16085317e-02, 1.23640858e-02, 1.22791063e-02, 1.21660205e-02,
       1.16913645e-02, 1.14228027e-02, 1.09221078e-02, 1.11665269e-02,
       1.22547876e-02, 1.19544109e-02, 1.23308469e-02, 1.24478536e-02,
       1.20993573e-02, 1.24092950e-02, 1.32320039e-02, 1.31599847e-02,
       1.28112985e-02, 1.39937466e-02, 1.35928793e-02, 1.28303943e-02,
       1.41913118e-02, 1.50191886e-02, 1.49666686e-02, 1.52196782e-02,
       1.79151483e-02, 1.55832842e-02, 1.17356973e-02, 9.14974418e-03,
       8.69242474e-03, 8.69836193e-03, 8.32676142e-03, 6.37845229e-03,
       7.11154472e-03, 7.38731213e-03, 7.87813775e-03, 8.48739035e-03,
       8.54644366e-03, 8.76892544e-03, 8.28379393e-03, 6.86912658e-03,
       6.86580641e-03, 7.19644874e-03, 5.99723659e-04, 1.77732494e-03,
       1.73189840e-03, 8.73130979e-04, 2.80508335e-04, 1.93105557e-03,
       1.95676903e-03, -1.64324112e-04, 2.19296315e-03, 2.76587415e-03,
       5.16789546e-03, 1.03760399e-02, 4.84267576e-03, 2.69319699e-03,
       2.51192832e-03, 1.11925241e-03, -3.01111187e-03, -2.85931095e-03,
       -2.47982028e-03, -2.82388204e-03, -1.97936897e-03,
       -9.30352428e-04, -5.99884777e-04, 1.16740901e-03, 1.71413133e-03,
       1.83046388e-03, 3.13425250e-03, 2.44073151e-03, 2.38925032e-03,
       3.17234918e-03, 2.88362848e-03, 3.62173072e-03, 4.05374123e-03,
       4.85545071e-03, 5.53077320e-03, 5.76003548e-03, 6.11185050e-03,
       6.84269471e-03, 7.36689195e-03, 7.43042259e-03, 8.64424463e-03,
       9.16293357e-03, 9.05953720e-03, 9.49662551e-03, 9.99717973e-03,
       1.03731034e-02, 1.00135794e-02, 1.02992933e-02, 1.03151165e-02,
       1.11172069e-02, 1.05607901e-02, 1.16371391e-02, 1.10392310e-02,
       1.13330735e-02, 1.07362894e-02, 1.09136561e-02, 1.03798332e-02,
       1.14737470e-02, 1.19905416e-02, 1.18727116e-02, 1.19455121e-02,
       1.20896976e-02, 1.19407829e-02, 1.26603879e-02, 1.25613902e-02,
       1.26398886e-02, 1.31006427e-02, 1.32406466e-02, 1.26384431e-02,
       1.22197689e-02, 1.37427691e-02, 1.51166162e-02, 1.73926577e-02,
       1.45265963e-02, 1.78127196e-02, 1.84398014e-02, 1.22050392e-02,
       8.30195751e-03, 8.35989695e-03, 7.30790338e-03, 7.51981745e-03,
       5.43824863e-03, 4.57018521e-03, 5.72449435e-03, 5.83363697e-03,
       6.68928213e-03, 6.38308888e-03, 6.83162641e-03, 6.74481038e-03,
       5.38484519e-03, 4.54655709e-03, 5.05386386e-03, 8.01238406e-04,
       1.92708569e-03, 1.64058316e-03, 9.88414162e-04, 7.53945671e-04,
       1.79583591e-03, 1.56431680e-03, 8.62024783e-04, 1.26166129e-03,
       4.90182266e-03, 7.45422672e-03, 1.05941556e-02, 4.88597900e-03,
       3.29755526e-03, 2.07760069e-03, 7.92947190e-04, -2.13995413e-03,
       -2.10193195e-03, -2.48510507e-03, -2.27808650e-03,
       -3.70318862e-03, -3.21583729e-03, -1.01677678e-03, 3.25639739e-05,
       1.19311025e-03, 1.50379096e-03, 2.10024370e-03, 2.34180805e-03,
       2.12611537e-03, 1.72733236e-03, 1.91183621e-03, 1.98461418e-03,
       2.39202916e-03, 3.72237386e-03, 3.46921571e-03, 4.27733781e-03,
       4.49555274e-03, 5.09312283e-03, 5.63859614e-03, 5.92481159e-03,
       6.88688597e-03, 6.60147425e-03, 6.98486157e-03, 7.10040098e-03,
       8.20953306e-03, 8.00631475e-03, 8.86936486e-03, 8.89634993e-03,
       9.19452030e-03, 9.78673715e-03, 1.01150898e-02, 1.03613408e-02,
       9.36964061e-03, 9.63068474e-03, 9.57714114e-03, 1.02838166e-02,
       1.04000103e-02, 1.10376263e-02, 1.14555797e-02, 1.19146220e-02,
       1.17615424e-02, 1.20234415e-02, 1.19481413e-02, 1.24730840e-02,
       1.20110540e-02, 1.30034825e-02, 1.29342210e-02, 1.25900889e-02,
       1.12310369e-02, 1.21768722e-02, 1.27051920e-02, 1.41811101e-02,
       1.83698405e-02, 1.62808895e-02, 1.73257813e-02, 1.88297089e-02,
       1.42012388e-02, 7.96363596e-03, 8.10745917e-03, 7.11812358e-03,
       7.09234085e-03, 5.50108682e-03, 3.44169396e-03, 4.65447875e-03,
       5.84368547e-03, 5.56555763e-03, 5.50812669e-03, 5.80593478e-03,
       5.75027475e-03, 4.62470576e-03, 4.04528901e-03, 4.51608142e-03,
       1.14749151e-03, 5.53840946e-04, 4.94494103e-04, 7.60131632e-04,
       -8.28968477e-05, 2.74078368e-04, 1.76085962e-03, 1.62128254e-03,
       1.18428085e-03, 6.96222484e-03, 7.53710838e-03, 9.40458570e-03,
       4.75002220e-03, 3.10503924e-03, 2.10494385e-03, 8.49343720e-04,
       -9.88332788e-04, -2.26997165e-03, -1.34539616e-03,
       -1.73939171e-03, -3.64556257e-03, -5.38116368e-03,
       -1.89441058e-03, -1.45796873e-03, -1.80396280e-04, 9.29226575e-04,
       1.09768147e-03, 1.91547628e-03, 1.78702537e-03, 1.34665519e-03,
       1.17528392e-03, 6.41862978e-04, 1.11385679e-03, 1.78173312e-03,
       2.42349762e-03, 2.49759713e-03, 3.11502884e-03, 3.10786534e-03,
       3.81289120e-03, 4.15807078e-03, 4.97052073e-03, 4.69764322e-03,
       5.36695961e-03, 4.90231300e-03, 6.08645473e-03, 6.48389151e-03,
       6.78596552e-03, 7.84526579e-03, 7.52945431e-03, 8.10135063e-03,
       7.99577869e-03, 8.25211685e-03, 8.26833304e-03, 8.31171311e-03,
       9.40959156e-03, 9.74447653e-03, 1.00691700e-02, 1.06181353e-02,
       1.15351006e-02, 1.19738840e-02, 1.15621425e-02, 1.19419470e-02,
       1.17960339e-02, 1.22043220e-02, 1.24454992e-02, 1.23791760e-02,
       1.20448796e-02, 1.23494063e-02, 1.16662569e-02, 1.28654353e-02,
       1.32506816e-02, 1.28891133e-02, 1.82039421e-02, 1.73798297e-02,
       1.90577395e-02, 1.74394753e-02, 1.49829648e-02, 9.99436248e-03,
       8.27668142e-03, 6.94566499e-03, 6.35192916e-03, 5.48086828e-03,
       3.86746274e-03, 3.64573230e-03, 5.08072646e-03, 5.07987477e-03,
       4.73939674e-03, 5.21192979e-03, 4.83020162e-03, 3.79324751e-03,
       3.35145951e-03, 4.10176395e-03, -2.03664508e-03, -1.51443970e-03,
       -1.47371390e-03, -1.47139432e-03, 2.03071890e-04, -4.80099290e-04,
       3.62507271e-04, 2.96651735e-03, 3.62819270e-03, 6.63278718e-03,
       6.91499840e-03, 6.95871469e-03, 3.86733585e-03, 3.48288729e-03,
       3.54876020e-03, 1.53381703e-03, -2.77516025e-04, -1.10824511e-03,
       -1.56594906e-03, -8.38883047e-04, -2.90514226e-03,
       -5.39602572e-03, -3.45226889e-03, -2.49162945e-03,
       -8.57610896e-04, 6.16084784e-04, 8.81912711e-04, 1.48145307e-03,
       1.50634465e-03, 1.57866802e-03, 1.08119368e-03, 6.47989567e-04,
       6.99458353e-04, 8.32163729e-04, 1.56037277e-03, 1.68056437e-03,
       1.72364933e-03, 1.84107758e-03, 2.02666712e-03, 2.41137226e-03,
       2.98494077e-03, 3.24793579e-03, 3.55520332e-03, 3.49992653e-03,
       4.29061707e-03, 4.83206613e-03, 5.30689862e-03, 5.83935902e-03,
       6.17465703e-03, 6.52258517e-03, 6.61014207e-03, 7.11596571e-03,
       7.75241107e-03, 8.42923764e-03, 9.08019021e-03, 9.55964532e-03,
       1.03224982e-02, 1.09555153e-02, 1.14028519e-02, 1.17366221e-02,
       1.16077662e-02, 1.14905639e-02, 1.15188947e-02, 1.24248713e-02,
       1.14844767e-02, 1.15532167e-02, 1.13326060e-02, 1.30300624e-02,
       1.25329560e-02, 1.34521360e-02, 1.29382769e-02, 1.38824685e-02,
       1.63656268e-02, 1.87041461e-02, 2.01647505e-02, 1.73625350e-02,
       1.30214533e-02, 1.18026296e-02, 9.30025149e-03, 7.82852992e-03,
       6.06285548e-03, 4.91368305e-03, 3.33368033e-03, 3.99396475e-03,
       3.62375332e-03, 4.82658856e-03, 4.12175478e-03, 3.70457279e-03,
       3.51946265e-03, 2.86803697e-03, 2.28559389e-03, 3.09431111e-03,
       -2.95993267e-03, -3.86607228e-03, -2.60169571e-03, 4.59180825e-04,
